Time;Temp;Acclimation;Distance_travelled;Distance_travelled_acc;;;
588;20.17;18;1268,385761;196117.30995781;;;
589;20.34;18;1309,512476;197426.82243381;;;
590;21.12;18;1505,500978;198932.32341181;;;
591;18.74;18;949,2342659;199881.55767771;;;
592;16.68;18;584,5199217;200466.07759941;;;
593;16.09;18;501,3378334;200967.41543281;;;
594;15.35;18;409,7407694;201377.15620221;;;
595;12.97;18;199,7561134;201576.91231561;;;
596;12.36;18;163,3478891;201740.26020471;;;
597;12.36;18;163,3478891;201903.60809381;;;
598;12.79;18;188,3773446;202091.98543841;;;
599;13.01;18;202,3599683;202294.34540671;;;
600;13.38;18;227,7899067;202522.13531341;;;
601;12.5;18;171,1737112;202693.30902461;;;
602;11.67;18;129,0085004;202822.31752501;;;
603;11.6;18;125,8936711;202948.21119611;;;
604;11.52;18;122,4120913;203070.62328741;;;
605;11.26;18;111,6557664;203182.27905381;;;
606;10.56;18;86,61813783;203268.89719164;;;
607;10.41;18;81,93331305;203350.83050469;;;
608;10.38;18;81,02310626;203431.85361095;;;
609;10.38;18;81,02310626;203512.87671721;;;
610;10.36;18;80,42117313;203593.29789034;;;
611;10.98;18;100,9835218;203694.28141214;;;
612;11.55;18;123,7079929;203817.98940504;;;
613;12.19;18;154,2483796;203972.23778464;;;
614;13.3;18;222,0819096;204194.31969424;;;
615;13.17;18;213,0554026;204407.37509684;;;
616;13.94;18;271,1601793;204678.53527614;;;
617;12.37;18;163,8968079;204842.43208404;;;
618;10.84;18;95,98338232;204938.41546636;;;
619;9.98;18;69,69810969;205008.11357605;;;
620;9.29;18;53,37871145;205061.4922875;;;
621;8.99;18;47,40120142;205108.89348892;;;
622;8.82;18;44,28293974;205153.17642866;;;
623;8.37;18;36,88701115;205190.06343981;;;
624;8.24;18;34,96549908;205225.02893889;;;
625;8.14;18;33,54857562;205258.57751451;;;
626;7.83;18;29,47566871;205288.05318322;;;
627;7.62;18;26,97376207;205315.02694529;;;
628;7.62;18;26,97376207;205342.00070736;;;
629;7.4;18;24,55841026;205366.55911762;;;
630;7.32;18;23,7294479;205390.28856552;;;
631;6.51;18;16,64813078;205406.9366963;;;
632;4.77;18;7,458861233;205414.395557533;;;
633;5.37;18;9,901325013;205424.296882546;;;
634;7.66;18;27,43511149;205451.731994036;;;
635;11.65;18;128,1119672;205579.843961236;;;
636;13.51;18;237,3192948;205817.163256036;;;
637;14.34;18;306,0056807;206123.168936736;;;
638;15.72;18;453,8126567;206576.981593436;;;
639;16.69;18;586,0098226;207162.991416036;;;
640;17.38;18;695,3851643;207858.376580336;;;
641;16.21;18;517,5110451;208375.887625436;;;
642;14.58;18;328,5541375;208704.441762936;;;
643;11.6;18;125,8936711;208830.335434036;;;
644;10.36;18;80,42117313;208910.756607166;;;
645;9.3;18;53,58889096;208964.345498126;;;
646;8.98;18;47,2125492;209011.558047326;;;
647;8.44;18;37,96006974;209049.518117066;;;
648;8.08;18;32,7231916;209082.241308666;;;
649;8.13;18;33,40973629;209115.651044956;;;
650;7.77;18;28,74047509;209144.391520046;;;
651;7.98;18;31,38772689;209175.779246936;;;
652;7.73;18;28,25950339;209204.038750326;;;
653;7.46;18;25,19709942;209229.235849746;;;
654;7.14;18;21,95552924;209251.191378986;;;
655;6.7;18;18,11130609;209269.302685076;;;
656;7.28;18;23,32447106;209292.627156136;;;
657;9.33;18;54,2237987;209346.850954836;;;
658;10.25;18;77,17925416;209424.030208996;;;
659;12.75;18;185,9227643;209609.952973296;;;
660;12.91;18;195,9020102;209805.854983496;;;
661;12.97;18;199,7561134;210005.611096896;;;
662;12.79;18;188,3773446;210193.988441496;;;
663;11.63;18;127,2207113;210321.209152796;;;
664;11.27;18;112,0540608;210433.263213596;;;
665;11.12;18;106,2051431;210539.468356696;;;
666;10.77;18;93,56405449;210633.032411186;;;
667;10.58;18;87,25991624;210720.292327426;;;
668;10.27;18;77,76012631;210798.052453736;;;
669;10.06;18;71,84601641;210869.898470146;;;
670;10.03;18;71,03389984;210940.932369986;;;
671;9.62;18;60,70985042;211001.642220406;;;
672;9.19;18;51,31643927;211052.958659676;;;
673;8.6;18;40,51749222;211093.476151896;;;
674;8.04;18;32,18304259;211125.659194486;;;
675;7.46;18;25,19709942;211150.856293906;;;
676;6.81;18;19,010605;211169.866898906;;;
677;6.41;18;15,92181762;211185.788716526;;;
678;6.58;18;17,17426125;211202.962977776;;;
679;6.54;18;16,8718019;211219.834779676;;;
680;6.25;18;14,81927383;211234.654053506;;;
681;7.52;18;25,85065588;211260.504709386;;;
682;12.16;18;152,6874495;211413.192158886;;;
683;14.69;18;339,3145836;211752.506742486;;;
684;16.24;18;521,6132413;212274.119983786;;;
685;16.48;18;555,2862747;212829.406258486;;;
686;16.69;18;586,0098226;213415.416081086;;;
687;16.71;18;588,9977175;214004.413798586;;;
688;16.25;18;522,9858943;214527.399692886;;;
689;15.06;18;377,5341855;214904.933878386;;;
690;13.32;18;223,4978692;215128.431747586;;;
691;12.72;18;184,0992207;215312.530968286;;;
692;12.36;18;163,3478891;215475.878857386;;;
693;11.67;18;129,0085004;215604.887357786;;;
694;11.56;18;124,1425365;215729.029894286;;;
695;11.53;18;122,8427731;215851.872667386;;;
696;11.54;18;123,2747394;215975.147406786;;;
697;11.9;18;139,7055579;216114.852964686;;;
698;11.19;18;108,9013544;216223.754319086;;;
699;11.64;18;127,665681;216351.420000086;;;
700;11.65;18;128,1119672;216479.531967286;;;
701;11.81;18;135,4339717;216614.965938986;;;
702;11.48;18;120,7021499;216735.668088886;;;
703;11.6;18;125,8936711;216861.561759986;;;
704;11.6;18;125,8936711;216987.455431086;;;
705;12.04;18;146,5753891;217134.030820186;;;
706;13.21;18;215,8002793;217349.831099486;;;
707;14.8;18;350,3480376;217700.179137086;;;
708;16.29;18;528,5028252;218228.681962286;;;
709;17.45;18;707,2106938;218935.892656086;;;
710;17.23;18;670,499122;219606.391778086;;;
711;17.64;18;739,9897484;220346.381526486;;;
712;18.21;18;844,2955947;221190.677121186;;;
713;18.42;18;884,9676282;222075.644749386;;;
714;15.81;18;465,0507038;222540.695453186;;;
715;12.35;18;162,8005038;222703.495956986;;;
716;10.85;18;96,33334834;222799.829305326;;;
717;10.39;18;81,32553175;222881.154837076;;;
718;10.2;18;75,74350408;222956.898341156;;;
719;9.77;18;64,32375255;223021.222093706;;;
720;9.52;18;58,40042589;223079.622519596;;;
721;9.18;18;51,1141194;223130.736638996;;;
722;9.35;18;54,65073227;223185.387371266;;;
723;9.05;18;48,54714132;223233.934512586;;;
724;8.11;18;33,13359282;223267.068105406;;;
725;7.99;18;31,51904893;223298.587154336;;;
726;8.33;18;36,28601423;223334.873168566;;;
727;8.42;18;37,65068794;223372.523856506;;;
728;7.78;18;28,86185654;223401.385713046;;;
729;8.4;18;37,34354789;223438.729260936;;;
730;11.66;18;128,5595727;223567.288833636;;;
731;15.67;18;447,6577199;224014.946553536;;;
732;17.38;18;695,3851643;224710.331717836;;;
733;18.9;18;982,3903132;225692.722031036;;;
734;18.95;18;992,8895741;226685.611605136;;;
735;20.21;18;1278,007136;227963.618741136;;;
736;20.58;18;1368,592263;229332.211004136;;;
737;19.68;18;1153,431007;230485.642011136;;;
738;16.66;18;581,5482067;231067.190217836;;;
739;12.77;18;187,1467313;231254.336949136;;;
740;11.11;18;105,8246655;231360.161614636;;;
741;10.01;18;70,49693494;231430.658549576;;;
742;9.5;18;57,94788955;231488.606439126;;;
743;9.33;18;54,2237987;231542.830237826;;;
744;8.81;18;44,10529357;231586.935531396;;;
1;11.02;25;9,420761067;9.420761067;;;
2;11.39;25;11,91166005;21.332421117;;;
3;10.74;25;7,863918528;29.196339645;;;
4;11.28;25;11,1145771;40.310916745;;;
5;10.7;25;7,661922978;47.972839723;;;
6;11.97;25;17,04580531;65.018645033;;;
7;11.2;25;10,56585925;75.584504283;;;
8;10.9;25;8,721830065;84.306334348;;;
9;11.45;25;12,36812579;96.674460138;;;
10;14.02;25;55,19930382;151.873763958;;;
11;16.52;25;190,6691744;342.542938358;;;
12;18.13;25;378,5446211;721.087559458;;;
13;19.59;25;653,2954308;1374.382990258;;;
14;19.45;25;621,9404731;1996.323463358;;;
15;20.03;25;759,205319;2755.528782358;;;
16;18.42;25;424,3226708;3179.851453158;;;
17;16.86;25;222,00663;3401.858083158;;;
18;14.72;25;79,79473066;3481.652813818;;;
19;12.1;25;18,44259406;3500.095407878;;;
20;11.28;25;11,1145771;3511.209984978;;;
21;10.74;25;7,863918528;3519.073903506;;;
22;10.8;25;8,176106474;3527.25000998;;;
23;9.26;25;2,895726589;3530.145736569;;;
24;9.16;25;2,699445801;3532.84518237;;;
25;9.68;25;3,87412211;3536.71930448;;;
26;9.3;25;2,977895009;3539.697199489;;;
27;8.85;25;2,166900762;3541.864100251;;;
28;8.2;25;1,352460842;3543.216561093;;;
29;9.32;25;3,019787863;3546.236348956;;;
30;9.75;25;4,064333488;3550.300682444;;;
31;9.77;25;4,120249185;3554.420931629;;;
32;10.76;25;7,96674207;3562.387673699;;;
33;12.33;25;21,1702633;3583.557936999;;;
34;13.91;25;52,01474479;3635.572681789;;;
35;14.6;25;74,99850154;3710.571183329;;;
36;14.9;25;87,48990252;3798.061085849;;;
37;14.83;25;84,42392961;3882.485015459;;;
38;15.17;25;100,2389226;3982.723938059;;;
39;14.95;25;89,73866586;4072.462603919;;;
40;12.92;25;29,9103467;4102.372950619;;;
41;11.95;25;16,83965324;4119.212603859;;;
42;11.64;25;13,92098322;4133.133587079;;;
43;11.84;25;15,74575431;4148.879341389;;;
44;11.84;25;15,74575431;4164.625095699;;;
45;11.9;25;16,33414298;4180.959238679;;;
46;11.54;25;13,08282758;4194.042066259;;;
47;11.28;25;11,1145771;4205.156643359;;;
48;11.2;25;10,56585925;4215.722502609;;;
49;10.63;25;7,319877044;4223.042379653;;;
50;10.16;25;5,363628421;4228.406008074;;;
51;9.82;25;4,263173479;4232.669181553;;;
52;9.7;25;3,927607912;4236.596789465;;;
53;8.95;25;2,326910903;4238.923700368;;;
54;8.71;25;1,960080482;4240.88378085;;;
55;7.9;25;1,082771477;4241.966552327;;;
56;7.43;25;0,759527682;4242.726080009;;;
57;7.71;25;0,939024774;4243.665104783;;;
58;9.65;25;3,795159198;4247.460263981;;;
59;13.11;25;33,34747214;4280.807736121;;;
60;14.9;25;87,48990252;4368.297638641;;;
61;15.68;25;128,7335628;4497.031201441;;;
62;16.55;25;193,2770216;4690.308223041;;;
63;17.15;25;251,9903719;4942.298594941;;;
64;18.01;25;360,7765386;5303.075133541;;;
65;17.25;25;263,067809;5566.142942541;;;
66;14.84;25;84,8561237;5650.999066241;;;
67;11.62;25;13,74953673;5664.748602971;;;
68;9.84;25;4,321619014;5669.070221985;;;
69;9.23;25;2,835490374;5671.905712359;;;
70;8.95;25;2,326910903;5674.232623262;;;
71;9.25;25;2,875516773;5677.108140035;;;
72;8.44;25;1,612271156;5678.720411191;;;
73;8.03;25;1,192764599;5679.91317579;;;
74;8.23;25;1,382644054;5681.295819844;;;
75;8.25;25;1,403115645;5682.698935489;;;
76;8.73;25;1,988452465;5684.687387954;;;
77;8.96;25;2,343504035;5687.030891989;;;
78;8.62;25;1,837024354;5688.867916343;;;
79;8.87;25;2,198057163;5691.065973506;;;
80;9.52;25;3,469940968;5694.535914474;;;
81;10.59;25;7,130788998;5701.666703472;;;
82;12.19;25;19,46954653;5721.136250002;;;
83;13.65;25;45,12502869;5766.261278692;;;
84;14.75;25;81,03476801;5847.296046702;;;
85;16.99;25;235,0621848;6082.358231502;;;
86;16.67;25;204,0075645;6286.365796002;;;
87;17.03;25;239,2040371;6525.569833102;;;
88;16.87;25;222,9891804;6748.559013502;;;
89;16.03;25;152,06761;6900.626623502;;;
90;14.09;25;57,31433841;6957.940961912;;;
91;12.66;25;25,72239056;6983.663352472;;;
92;12.43;25;22,46611223;7006.129464702;;;
93;12.28;25;20,5480233;7026.677488002;;;
94;12.55;25;24,11542895;7050.792916952;;;
95;12.68;25;26,02471666;7076.817633612;;;
96;13.4;25;39,27719894;7116.094832552;;;
97;14.18;25;60,1384548;7176.233287352;;;
98;14.55;25;73,0756152;7249.308902552;;;
99;14.79;25;82,71424159;7332.023144142;;;
100;14.99;25;91,57361692;7423.596761062;;;
101;14.89;25;87,04606981;7510.642830872;;;
102;15.24;25;103,7952059;7614.438036772;;;
103;14.38;25;66,85655099;7681.294587762;;;
104;14.01;25;54,90284903;7736.197436792;;;
105;14.09;25;57,31433841;7793.511775202;;;
106;15.13;25;98,25438831;7891.766163512;;;
107;16.73;25;209,5557348;8101.321898312;;;
108;17.03;25;239,2040371;8340.525935412;;;
109;17.3;25;268,7535503;8609.279485712;;;
110;17.03;25;239,2040371;8848.483522812;;;
111;16.57;25;195,0320563;9043.515579112;;;
112;17.06;25;242,3495969;9285.865176012;;;
113;16.3;25;172,4287314;9458.293907412;;;
114;15.09;25;96,30390432;9554.597811732;;;
115;13.51;25;41,76150007;9596.359311802;;;
116;11.83;25;15,64958487;9612.008896672;;;
117;11.67;25;14,18180799;9626.190704662;;;
118;10.98;25;9,182272158;9635.37297682;;;
119;10.98;25;9,182272158;9644.555248978;;;
120;10.53;25;6,855576526;9651.410825504;;;
121;9.62;25;3,717691946;9655.12851745;;;
122;9.51;25;3,446028247;9658.574545697;;;
123;8.98;25;2,377021871;9660.951567568;;;
124;8.15;25;1,303523948;9662.255091516;;;
125;7.47;25;0,783026412;9663.038117928;;;
126;6.4;25;0,340142816;9663.378260744;;;
127;6.55;25;0,383216373;9663.761477117;;;
128;6.84;25;0,481520983;9664.2429981;;;
129;8.45;25;1,624049827;9665.867047927;;;
130;11.04;25;9,542123713;9675.40917164;;;
131;14.41;25;67,91907713;9743.32824877;;;
132;17.68;25;315,3008398;10058.62908857;;;
133;17.86;25;339,5007648;10398.12985337;;;
134;18.27;25;400,1353333;10798.26518667;;;
135;18.73;25;477,8826607;11276.14784737;;;
136;18.22;25;392,3165426;11668.46438997;;;
137;16.68;25;204,9236942;11873.38808417;;;
138;14.4;25;67,56326836;11940.95135253;;;
139;13.2;25;35,09573869;11976.04709122;;;
140;12.99;25;31,13782137;12007.18491259;;;
141;13.1;25;33,15811366;12040.34302625;;;
142;13.7;25;46,38335212;12086.72637837;;;
143;12.65;25;25,57241667;12112.29879504;;;
144;12.6;25;24,8342953;12137.13309034;;;
145;11.53;25;13,00159599;12150.13468633;;;
146;10.84;25;8,390516432;12158.525202762;;;
147;10.44;25;6,461061855;12164.986264617;;;
148;10.32;25;5,967572675;12170.953837292;;;
149;10.36;25;6,128065594;12177.081902886;;;
150;9.59;25;3,641694516;12180.723597402;;;
151;9.69;25;3,900779972;12184.624377374;;;
152;9.53;25;3,494007744;12188.118385118;;;
153;9.05;25;2,497887142;12190.61627226;;;
154;11.06;25;9,664918353;12200.281190613;;;
155;13.12;25;33,53779797;12233.818988583;;;
156;14.39;25;67,20909503;12301.028083613;;;
157;13.38;25;38,83993351;12339.868017123;;;
158;13.94;25;52,86673634;12392.734753463;;;
159;14.59;25;74,61042581;12467.345179273;;;
160;14.55;25;73,0756152;12540.420794473;;;
161;13.72;25;46,8953359;12587.316130373;;;
162;11.25;25;10,9058237;12598.221954073;;;
163;9;25;2,410986301;12600.632940374;;;
164;7.8;25;1,004721033;12601.637661407;;;
165;7.2;25;0,636790321;12602.274451728;;;
166;7.36;25;0,719994775;12602.994446503;;;
167;7.13;25;0,603315435;12603.597761938;;;
168;7.19;25;0,63190326;12604.229665198;;;
169;6.86;25;0,489112575;12604.718777773;;;
170;5.81;25;0,211231529;12604.930009302;;;
171;6.1;25;0,267361577;12605.197370879;;;
172;5.93;25;0,232946967;12605.430317846;;;
173;5.8;25;0,20951138;12605.639829226;;;
174;5.84;25;0,216472762;12605.856301988;;;
175;6.13;25;0,273914507;12606.130216495;;;
176;6.39;25;0,337440577;12606.467657072;;;
177;6.81;25;0,47034196;12606.937999032;;;
178;10.43;25;6,418543749;12613.356542781;;;
179;14.3;25;64,09411729;12677.450660071;;;
180;17.12;25;248,7425161;12926.193176171;;;
181;19.17;25;562,5471027;13488.740278871;;;
182;20.63;25;921,9949843;14410.735263171;;;
183;20.91;25;1005,267305;15416.002568171;;;
184;21.14;25;1077,116192;16493.118760171;;;
185;21.77;25;1289,388868;17782.507628171;;;
186;17.12;25;248,7425161;18031.250144271;;;
187;14.45;25;69,35879066;18100.608934931;;;
188;13.38;25;38,83993351;18139.448868441;;;
189;13.22;25;35,49519621;18174.944064651;;;
190;13.83;25;49,80184345;18224.745908101;;;
191;14.49;25;70,82516914;18295.571077241;;;
192;19.43;25;617,5521652;18913.123242441;;;
193;21.65;25;1247,255824;20160.379066441;;;
194;21.44;25;1175,423018;21335.802084441;;;
195;20.21;25;805,801824;22141.603908441;;;
196;19.01;25;530,5551672;22672.159075641;;;
197;18.25;25;396,9933394;23069.152415041;;;
198;17.32;25;271,0556559;23340.208070941;;;
199;15.97;25;147,8302151;23488.038286041;;;
200;15.14;25;98,74731139;23586.785597431;;;
201;14.3;25;64,09411729;23650.879714721;;;
202;14.75;25;81,03476801;23731.914482731;;;
203;14.93;25;88,83321262;23820.747695351;;;
204;15.28;25;105,8758115;23926.623506851;;;
205;13.11;25;33,34747214;23959.970978991;;;
206;12.24;25;20,06219743;23980.033176421;;;
207;10;25;4,816611339;23984.84978776;;;
208;9.59;25;3,641694516;23988.491482276;;;
209;9.46;25;3,328744136;23991.820226412;;;
210;9.39;25;3,170769011;23994.990995423;;;
211;9.37;25;3,126930481;23998.117925904;;;
212;8.97;25;2,360207467;24000.478133371;;;
213;8.51;25;1,696429939;24002.17456331;;;
214;8.39;25;1,554567586;24003.729130896;;;
215;8;25;1,166488457;24004.895619353;;;
216;8;25;1,166488457;24006.06210781;;;
217;8;25;1,166488457;24007.228596267;;;
218;8;25;1,166488457;24008.3950847241;;;
219;8;25;1,166488457;24009.5615731811;;;
220;8;25;1,166488457;24010.7280616381;;;
221;8;25;1,166488457;24011.8945500951;;;
222;8;25;1,166488457;24013.0610385522;;;
223;8;25;1,166488457;24014.2275270092;;;
224;8;25;1,166488457;24015.3940154662;;;
225;8;25;1,166488457;24016.5605039232;;;
226;8;25;1,166488457;24017.7269923803;;;
227;8;25;1,166488457;24018.8934808373;;;
228;8;25;1,166488457;24020.0599692943;;;
229;8;25;1,166488457;24021.2264577513;;;
230;8;25;1,166488457;24022.3929462084;;;
231;8;25;1,166488457;24023.5594346654;;;
232;8;25;1,166488457;24024.7259231224;;;
233;8;25;1,166488457;24025.8924115794;;;
234;8;25;1,166488457;24027.0589000364;;;
235;8;25;1,166488457;24028.2253884935;;;
236;8;25;1,166488457;24029.3918769505;;;
237;8;25;1,166488457;24030.5583654075;;;
238;8;25;1,166488457;24031.7248538645;;;
239;8;25;1,166488457;24032.8913423216;;;
240;8;25;1,166488457;24034.0578307786;;;
241;8;25;1,166488457;24035.2243192356;;;
242;8;25;1,166488457;24036.3908076926;;;
243;8;25;1,166488457;24037.5572961497;;;
244;8;25;1,166488457;24038.7237846067;;;
245;8;25;1,166488457;24039.8902730637;;;
246;8;25;1,166488457;24041.0567615207;;;
247;8;25;1,166488457;24042.2232499778;;;
248;8;25;1,166488457;24043.3897384348;;;
249;8;25;1,166488457;24044.5562268918;;;
250;8;25;1,166488457;24045.7227153488;;;
251;8;25;1,166488457;24046.8892038059;;;
252;8;25;1,166488457;24048.0556922629;;;
253;8;25;1,166488457;24049.2221807199;;;
254;8;25;1,166488457;24050.3886691769;;;
255;8;25;1,166488457;24051.5551576339;;;
256;8;25;1,166488457;24052.7216460909;;;
257;8;25;1,166488457;24053.888134548;;;
258;8;25;1,166488457;24055.054623005;;;
259;8;25;1,166488457;24056.221111462;;;
260;8;25;1,166488457;24057.3875999191;;;
261;8;25;1,166488457;24058.5540883761;;;
262;8;25;1,166488457;24059.7205768331;;;
263;8;25;1,166488457;24060.8870652901;;;
264;8;25;1,166488457;24062.0535537472;;;
265;8;25;1,166488457;24063.2200422042;;;
266;8;25;1,166488457;24064.3865306612;;;
267;8;25;1,166488457;24065.5530191182;;;
268;8;25;1,166488457;24066.7195075753;;;
269;8;25;1,166488457;24067.8859960323;;;
270;8;25;1,166488457;24069.0524844893;;;
271;8;25;1,166488457;24070.2189729463;;;
272;8;25;1,166488457;24071.3854614033;;;
273;8;25;1,166488457;24072.5519498604;;;
274;8;25;1,166488457;24073.7184383174;;;
275;8;25;1,166488457;24074.8849267744;;;
276;8;25;1,166488457;24076.0514152314;;;
277;8;25;1,166488457;24077.2179036885;;;
278;8;25;1,166488457;24078.3843921455;;;
279;8;25;1,166488457;24079.5508806025;;;
280;8;25;1,166488457;24080.7173690595;;;
281;8;25;1,166488457;24081.8838575166;;;
282;8;25;1,166488457;24083.0503459736;;;
283;8;25;1,166488457;24084.2168344306;;;
284;8;25;1,166488457;24085.3833228876;;;
285;8;25;1,166488457;24086.5498113447;;;
286;8;25;1,166488457;24087.7162998017;;;
287;8;25;1,166488457;24088.8827882587;;;
288;8;25;1,166488457;24090.0492767157;;;
289;8;25;1,166488457;24091.2157651728;;;
290;8;25;1,166488457;24092.3822536298;;;
291;8;25;1,166488457;24093.5487420868;;;
292;8;25;1,166488457;24094.7152305438;;;
293;8;25;1,166488457;24095.8817190008;;;
294;8;25;1,166488457;24097.0482074579;;;
295;8;25;1,166488457;24098.2146959149;;;
296;8;25;1,166488457;24099.3811843719;;;
297;8;25;1,166488457;24100.5476728289;;;
298;8;25;1,166488457;24101.714161286;;;
299;8;25;1,166488457;24102.880649743;;;
300;8;25;1,166488457;24104.0471382;;;
301;8;25;1,166488457;24105.213626657;;;
302;8;25;1,166488457;24106.3801151141;;;
303;8;25;1,166488457;24107.5466035711;;;
304;8;25;1,166488457;24108.7130920281;;;
305;8;25;1,166488457;24109.8795804851;;;
306;8;25;1,166488457;24111.0460689422;;;
307;8;25;1,166488457;24112.2125573992;;;
308;8;25;1,166488457;24113.3790458562;;;
309;8;25;1,166488457;24114.5455343132;;;
310;8;25;1,166488457;24115.7120227702;;;
311;8;25;1,166488457;24116.8785112273;;;
312;8;25;1,166488457;24118.0449996843;;;
313;8;25;1,166488457;24119.2114881413;;;
314;8;25;1,166488457;24120.3779765983;;;
315;8;25;1,166488457;24121.5444650554;;;
316;8;25;1,166488457;24122.7109535124;;;
317;8;25;1,166488457;24123.8774419694;;;
318;8;25;1,166488457;24125.0439304264;;;
319;8;25;1,166488457;24126.2104188835;;;
320;8;25;1,166488457;24127.3769073404;;;
321;8;25;1,166488457;24128.5433957975;;;
322;8;25;1,166488457;24129.7098842545;;;
323;8;25;1,166488457;24130.8763727116;;;
324;8;25;1,166488457;24132.0428611686;;;
325;8;25;1,166488457;24133.2093496256;;;
326;8;25;1,166488457;24134.3758380826;;;
327;8;25;1,166488457;24135.5423265396;;;
328;8;25;1,166488457;24136.7088149967;;;
329;8;25;1,166488457;24137.8753034537;;;
330;8;25;1,166488457;24139.0417919107;;;
331;8;25;1,166488457;24140.2082803677;;;
332;8;25;1,166488457;24141.3747688248;;;
333;8;25;1,166488457;24142.5412572818;;;
334;8;25;1,166488457;24143.7077457388;;;
335;8;25;1,166488457;24144.8742341958;;;
336;8;25;1,166488457;24146.0407226529;;;
337;8;25;1,166488457;24147.2072111099;;;
338;8;25;1,166488457;24148.3736995669;;;
339;8;25;1,166488457;24149.5401880239;;;
340;8;25;1,166488457;24150.706676481;;;
341;8;25;1,166488457;24151.873164938;;;
342;8;25;1,166488457;24153.039653395;;;
343;8;25;1,166488457;24154.206141852;;;
344;8;25;1,166488457;24155.3726303091;;;
345;8;25;1,166488457;24156.5391187661;;;
346;8;25;1,166488457;24157.7056072231;;;
347;8;25;1,166488457;24158.8720956801;;;
348;8;25;1,166488457;24160.0385841371;;;
349;8;25;1,166488457;24161.2050725942;;;
350;8;25;1,166488457;24162.3715610512;;;
351;8;25;1,166488457;24163.5380495082;;;
352;8;25;1,166488457;24164.7045379652;;;
353;8;25;1,166488457;24165.8710264223;;;
354;8;25;1,166488457;24167.0375148793;;;
355;8;25;1,166488457;24168.2040033363;;;
356;8;25;1,166488457;24169.3704917933;;;
357;8;25;1,166488457;24170.5369802504;;;
358;8;25;1,166488457;24171.7034687074;;;
359;8;25;1,166488457;24172.8699571644;;;
360;8;25;1,166488457;24174.0364456214;;;
361;8;25;1,166488457;24175.2029340785;;;
362;8;25;1,166488457;24176.3694225355;;;
363;8;25;1,166488457;24177.5359109925;;;
364;8;25;1,166488457;24178.7023994495;;;
365;8;25;1,166488457;24179.8688879065;;;
366;7.26;25;0,666869094;24180.5357570005;;;
367;6.68;25;0,424672047;24180.9604290475;;;
368;7.11;25;0,594060353;24181.5544894005;;;
369;7.84;25;1,035284567;24182.5897739675;;;
370;9.95;25;4,656557685;24187.2463316525;;;
371;13.29;25;36,92548777;24224.1718194225;;;
372;15.06;25;94,86310648;24319.0349259025;;;
373;16.42;25;182,1875531;24501.2224790025;;;
374;18.6;25;454,8255391;24956.0480181025;;;
375;20.39;25;854,3164821;25810.3645002025;;;
376;21.1;25;1064,39931;26874.7638102025;;;
377;20.87;25;993,0879847;27867.8517949025;;;
378;18.1;25;374,0393706;28241.8911655025;;;
379;13.71;25;46,63872076;28288.5298862625;;;
380;12.76;25;27,266266;28315.7961522625;;;
381;11.51;25;12,84051179;28328.6366640525;;;
382;10.78;25;8,070800293;28336.7074643455;;;
383;10.51;25;6,766035958;28343.4735003035;;;
384;10.05;25;4,981742797;28348.4552431005;;;
385;9.92;25;4,562903631;28353.0181467315;;;
386;10.19;25;5,472377501;28358.4905242325;;;
387;9.95;25;4,656557685;28363.1470819175;;;
388;9.74;25;4,036640259;28367.1837221765;;;
389;10.13;25;5,256879565;28372.4406017415;;;
390;11.17;25;10,36656581;28382.8071675515;;;
391;11.5;25;12,76065457;28395.5678221215;;;
392;11.94;25;16,73742868;28412.3052508015;;;
393;11.67;25;14,18180799;28426.4870587915;;;
394;13.74;25;47,41232613;28473.8993849215;;;
395;18.18;25;386,148022;28860.0474069215;;;
396;22.37;25;1511,24901;30371.2964169215;;;
397;24.59;25;2444,746419;32816.0428359215;;;
398;24.71;25;2497,193771;35313.2366069215;;;
399;24.92;25;2588,646773;37901.8833799215;;;
400;24.04;25;2204,254859;40106.1382389215;;;
401;23.15;25;1824,004654;41930.1428929215;;;
402;21.83;25;1310,745454;43240.8883469215;;;
403;18.92;25;513,1696598;43754.0580067215;;;
404;17.67;25;313,9980108;44068.0560175215;;;
405;18.62;25;458,3161418;44526.3721593215;;;
406;19.15;25;558,4715112;45084.8436705215;;;
407;19.38;25;606,6802799;45691.5239504215;;;
408;19.61;25;657,8661427;46349.3900931215;;;
409;19.54;25;641,9689009;46991.3589940215;;;
410;19.47;25;626,3514449;47617.7104389215;;;
411;19.63;25;662,4598226;48280.1702615215;;;
412;19.81;25;704,8420463;48985.0123078215;;;
413;19.36;25;602,3709691;49587.3832769215;;;
414;19.01;25;530,5551672;50117.9384441215;;;
415;18.62;25;458,3161418;50576.2545859215;;;
416;18.36;25;414,5151182;50990.7697041215;;;
417;17.03;25;239,2040371;51229.9737412215;;;
418;16.49;25;188,0907581;51418.0644993215;;;
419;20.08;25;771,9569308;52190.0214301215;;;
420;20.91;25;1005,267305;53195.2887351215;;;
421;18.59;25;453,0879088;53648.3766439215;;;
422;18.07;25;369,5764291;54017.9530730215;;;
423;17.79;25;329,9196631;54347.8727361215;;;
424;16.96;25;231,9946449;54579.8673810215;;;
425;16.45;25;184,6982343;54764.5656153215;;;
426;14.54;25;72,69625338;54837.2618687015;;;
427;12.35;25;21,42389378;54858.6857624815;;;
428;11.38;25;11,8370965;54870.5228589815;;;
429;10.69;25;7,612175354;54878.1350343355;;;
430;10.83;25;8,336435012;54886.4714693475;;;
